Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend
2,27.46666667,3,245.8,28,524.06,0.02,0.054666667,20.42600013,0,Oct,2,2,7,1,Returning_Visitor,FALSE
9,178.52,3,183.2666667,7,205.8566667,0,0.035555556,0,0,Jul,2,2,1,2,New_Visitor,FALSE
2,42.4,0,0,5,163.2,0,0.028571429,20.71678117,0,Aug,2,10,3,3,Returning_Visitor,FALSE
1,7,2,15,17,2269.9,0,0.019047619,0,0,Jul,2,2,3,4,Returning_Visitor,FALSE
0,0,0,0,80,1566.333333,0.005,0.027916667,0.720181023,0,Sep,2,2,6,1,Returning_Visitor,FALSE
2,58.4,0,0,24,589.8,0.032098765,0.05617284,1.696968944,0,Sep,2,2,1,1,Returning_Visitor,TRUE
0,0,0,0,7,159.2,0.085714286,0.128571429,0,0,Aug,3,3,3,1,Returning_Visitor,TRUE
0,0,0,0,4,67.6,0.125,0.133333333,0,0,Jul,3,2,1,4,Returning_Visitor,FALSE
2,34.2,0,0,5,63.4,0,0.028571429,0,0,Jul,4,1,2,2,New_Visitor,FALSE
0,0,0,0,9,249.41,0.022222222,0.005128205,0,0,Nov,1,2,1,4,Returning_Visitor,FALSE
6,206.03,0,0,129,3778.345,0.010687023,0.024611656,2.169469761,0,Oct,2,2,1,3,Returning_Visitor,FALSE
15,149.0316092,2,1529.2,23,2128.704568,0.005714286,0.020425941,16.19731984,0,Oct,2,2,2,20,Returning_Visitor,FALSE
1,4,0,0,28,877.6666667,0,0.003571429,0,0,Nov,2,2,9,2,New_Visitor,TRUE
2,81.6,1,0,32,2230.600476,0.0125,0.023125,0,0,Jul,2,2,9,1,Returning_Visitor,FALSE
10,706.5566667,0,0,53,1572.816667,0.007017544,0.024948268,0,0,Nov,3,2,1,1,Returning_Visitor,FALSE
7,155,0,0,20,252.9833333,0.008333333,0.025,0,0,Oct,2,2,1,3,Returning_Visitor,FALSE
5,174.3,0,0,39,794.7131148,0.032954545,0.056528671,0,0,Sep,1,2,1,1,Returning_Visitor,FALSE
5,399.2,2,34.3,42,1713.21619,0.062222222,0.090962963,3.16569129,0,June,2,2,6,13,Returning_Visitor,FALSE
0,0,0,0,7,245.4,0.025,0.08125,3.27121463,0,Sep,3,7,3,4,Returning_Visitor,FALSE
1,160.2,0,0,13,381.6166667,0,0.011904762,0,0,Oct,1,2,3,2,New_Visitor,FALSE
10,154.0229167,0,0,50,1388.052366,0.008611111,0.02038584,18.19675574,0,Sep,3,2,3,4,Returning_Visitor,FALSE
0,0,0,0,23,297.3,0.013636364,0.037207792,10.95661974,0,Sep,2,2,3,1,Returning_Visitor,FALSE
0,0,0,0,42,2084.479524,0.004761905,0.014920635,0,0,Oct,1,1,1,2,Returning_Visitor,FALSE
0,0,0,0,8,65.4,0.05,0.15,0,0,Aug,1,1,1,3,Returning_Visitor,FALSE
10,515.6133333,3,85.14,50,1558.62,0.003636364,0.011878788,12.12586885,0,Aug,3,2,4,4,Returning_Visitor,TRUE
5,209.2,0,0,18,447.1666667,0.008695652,0.041304348,0,0,Aug,1,1,1,1,Returning_Visitor,FALSE
5,161.1076923,5,108.3,44,2982.063248,0.016352201,0.037389344,5.721365099,0,Nov,1,1,4,1,Returning_Visitor,FALSE
4,80.6,0,0,39,639.4933333,0,0.005,0,0,Nov,1,2,1,20,Returning_Visitor,FALSE
3,16,0,0,63,3908.754762,0,0.001587302,1.298232174,0,Aug,4,1,6,4,Returning_Visitor,FALSE
6,446.3833333,0,0,28,789.1266667,0.01,0.012860238,37.5474164,0,Nov,2,2,1,2,Returning_Visitor,FALSE
12,221.7279167,4,144.2,136,5944.387373,0.011252599,0.031851593,2.045137389,0,Oct,2,5,1,1,Returning_Visitor,FALSE
6,130,2,14.2,30,2472.24,0.03537037,0.05723545,0,0,June,1,1,3,3,Returning_Visitor,FALSE
0,0,0,0,71,1057.2,0.122222222,0.129580026,0,0,June,3,2,2,13,Returning_Visitor,TRUE
5,141.14,0,0,12,305.24,0,0.013333333,0,0,June,2,2,9,3,Returning_Visitor,FALSE
8,287.7,0,0,20,531.56,0,0.012121212,0,0,Oct,2,2,9,20,New_Visitor,FALSE
9,449.8166667,0,0,17,200.95,0,0.024603175,0,0,Sep,2,2,1,2,Returning_Visitor,FALSE
3,67.4,0,0,4,51.3,0,0.028571429,0,0,Oct,2,2,1,2,New_Visitor,TRUE
0,0,0,0,32,707.7,0.025,0.084375,0,0,June,2,2,6,13,Returning_Visitor,FALSE
7,76.15,0,0,67,1553.696667,0.008571429,0.019047619,0.68291229,0,June,2,2,2,13,Returning_Visitor,FALSE
3,61.65,7,380.9571429,102,3025.290325,0.014102564,0.019800052,11.43180835,0,Sep,3,2,1,2,Returning_Visitor,FALSE
1,146,0,0,7,221.4,0.025,0.0225,0,0,Nov,1,1,4,3,Returning_Visitor,FALSE
1,0,0,0,1,74.6,0.1,0.1,0,0,Oct,3,2,1,4,Returning_Visitor,FALSE
3,420.1,2,14.2,32,591.72,0.032432432,0.043745174,0,0,Oct,1,1,1,3,Returning_Visitor,TRUE
0,0,1,2,33,2601.231408,0.005882353,0.011764706,177.7714536,0,Nov,2,2,7,20,Returning_Visitor,FALSE
0,0,0,0,10,204.6,0,0.02,0,0,Jul,2,2,1,1,Returning_Visitor,FALSE
19,230.3948365,3,48.3,111,3276.190541,0.0088,0.011027644,0.447038663,0,Jul,1,1,3,3,Returning_Visitor,FALSE
1,20.2,0,0,6,1561.2,0.028571429,0.057142857,0,0,Nov,4,2,3,1,Returning_Visitor,TRUE
0,0,0,0,53,952.1598198,0.015839126,0.037802052,0,0,Jul,3,2,8,1,Returning_Visitor,TRUE
0,0,0,0,9,145.9,0.022222222,0.074074074,0,0,June,1,1,2,3,Returning_Visitor,TRUE
4,183.6,0,0,19,457.9,0,0.022222222,0,0,Nov,1,1,1,4,Returning_Visitor,TRUE
5,28.58333333,0,0,45,649.8632035,0.006122449,0.02755102,0,0,Jul,3,2,6,5,Returning_Visitor,FALSE
17,96.16060606,5,174.7,75,2549.529127,0.011818182,0.047380485,0,0,Jul,2,2,4,4,Returning_Visitor,FALSE
0,0,2,20.2,11,473.8333333,0,0.025,0,0,June,3,2,8,3,Returning_Visitor,FALSE
4,104.2,0,0,19,456.9,0,0.0125,0,0,Aug,2,2,8,6,New_Visitor,TRUE
3,90.6,0,0,21,608.3033333,0,0.026666667,0,0,Sep,2,2,3,2,Returning_Visitor,FALSE
4,31.6,0,0,9,1760.7,0,0.003333333,0,0,Nov,4,2,9,2,Returning_Visitor,FALSE
2,337.6,0,0,2,8,0,0.04,0,0,Nov,2,2,1,2,New_Visitor,FALSE
3,49.4,4,321.4,91,6418.819048,0.018181818,0.046632997,13.83791777,0,Jul,2,2,1,3,Returning_Visitor,FALSE
2,46.4,1,29.2,12,303.2464286,0,0.015384615,0,0,Oct,1,1,3,2,New_Visitor,TRUE
13,345.0166667,0,0,90,1816.555008,0,0.004861111,86.31034266,0,Aug,4,2,3,4,Returning_Visitor,FALSE
1,119.8,0,0,10,175.35,0,0.009090909,0,0,Jul,1,1,5,3,Returning_Visitor,FALSE
0,0,0,0,14,343.52,0,0.028571429,0,0,Jul,3,2,8,1,Returning_Visitor,TRUE
3,346,1,15.2,29,1107.216667,0.006060606,0.006700972,69.91439226,0,Nov,2,2,5,2,Returning_Visitor,FALSE
5,91.31666667,0,0,29,1352.976722,0.01125,0.024522672,7.91345877,0,Nov,1,1,6,1,Returning_Visitor,FALSE
9,146.3,4,137.8166667,7,197.0666667,0,0.012631579,0,0,June,2,5,2,2,Returning_Visitor,TRUE
2,72.6,0,0,9,198.7,0,0.018181818,0,0,Sep,2,2,7,6,Returning_Visitor,TRUE
0,0,0,0,26,710,0.003846154,0.017521368,0,0,Aug,3,3,4,4,Returning_Visitor,FALSE
8,192.4333333,2,53.4,45,1372.875238,0.004166667,0.00625,0,0,Sep,4,1,1,3,New_Visitor,FALSE
5,136.1,0,0,45,1424.804887,0,0.008333333,10.19295165,0,Nov,2,2,6,2,Returning_Visitor,TRUE
2,40.2,2,26.1,10,186.7,0,0.021428571,0,0,Oct,2,2,3,3,New_Visitor,FALSE
0,0,0,0,17,1338.8,0.058823529,0.094117647,0,0,Aug,2,2,3,13,Returning_Visitor,FALSE
6,202.4,1,0,22,2006.046667,0.007142857,0.032738095,8.052231522,0,Nov,6,5,4,2,Returning_Visitor,FALSE
0,0,0,0,2,12,0,0.1,0,0,Aug,1,1,1,4,Returning_Visitor,TRUE
0,0,0,0,54,2593.1,0.018181818,0.039393939,0,0,Aug,2,2,1,3,Returning_Visitor,FALSE
2,168.4,0,0,10,208,0,0.008333333,0,0,Nov,3,2,5,2,New_Visitor,FALSE
7,234.4333333,0,0,85,6743.39876,0.013768116,0.033907028,0,0,Oct,2,2,8,13,Returning_Visitor,FALSE
6,102.4,2,44.4,33,688.3142857,0,0.022222222,0,0,Sep,2,2,3,3,Returning_Visitor,FALSE
5,170.8333333,0,0,79,1193.517172,0,0.002821869,0,0,Oct,4,1,1,2,Returning_Visitor,TRUE
7,312.8,1,4,155,2374.966713,0.025906525,0.039077841,0,0,Jul,3,2,4,13,Returning_Visitor,FALSE
3,41.3,0,0,4,55.9,0,0.014285714,0,0,June,3,2,8,2,New_Visitor,FALSE
1,29.2,0,0,7,75.6,0,0.025,0,0,Aug,1,1,4,2,New_Visitor,TRUE
3,95.6,0,0,10,337.1,0.008333333,0.029166667,0,0,Jul,1,1,9,3,Returning_Visitor,FALSE
0,0,0,0,48,476.3600939,0.000694444,0.028639403,0,0,Aug,1,1,1,2,Returning_Visitor,FALSE
0,0,1,0,26,653.4,0.041333333,0.067142857,0,0,Jul,2,2,2,1,Returning_Visitor,TRUE
0,0,0,0,5,291.2,0.18,0.186666667,0,0,Oct,3,2,8,20,Returning_Visitor,FALSE
1,10.1,0,0,10,256.1857143,0,0.007407407,46.84856664,0,Aug,1,1,2,2,New_Visitor,TRUE
0,0,1,217.6,77,1690.489222,0.011842105,0.027846816,0,0,Sep,3,2,6,1,Returning_Visitor,TRUE
4,296.2,0,0,33,920.4,0,0.013513514,0,0,Oct,1,1,1,5,Returning_Visitor,FALSE
3,294.2,2,108.9,60,1994.023778,0.022153846,0.037014927,0,0,Sep,3,2,6,2,Returning_Visitor,FALSE
18,198.99,2,28.2,53,2387.596667,0,0.007692308,0,0,Oct,2,2,1,2,Returning_Visitor,FALSE
1,14.2,1,26.2,3,25.2,0,0.04,0,0,Nov,6,2,9,2,Returning_Visitor,FALSE
7,145.98,0,0,36,646.1533333,0,0.017719298,22.08032319,0,Aug,2,2,2,2,Returning_Visitor,FALSE
0,0,0,0,9,980.5666667,0,0.011111111,78.56959864,0,Sep,2,2,5,2,New_Visitor,FALSE
1,9,0,0,22,1889.25,0,0.024603175,0,0,Aug,2,2,7,6,Returning_Visitor,FALSE
8,98.4,0,0,16,156.3333333,0,0.007843137,0,0,Oct,2,2,3,1,Returning_Visitor,FALSE
11,211.0333333,3,173.2333333,62,1340.676667,0.000391389,0.019726027,17.42324027,0,Aug,2,2,7,2,Returning_Visitor,FALSE
9,356.7464198,4,1109.533333,81,6847.936896,0.015227273,0.022982896,5.046329077,0,Oct,1,1,3,1,Returning_Visitor,FALSE
2,32.2,0,0,11,222.5,0,0.015384615,0,0,Aug,2,2,1,4,Returning_Visitor,TRUE
9,233.6224044,0,0,35,1941.066667,0.01255814,0.02917153,0,0,Aug,3,2,7,2,Returning_Visitor,FALSE
0,0,0,0,40,1161.9,0.055,0.08,0,0,Sep,1,8,6,1,Returning_Visitor,FALSE
7,611.0333333,2,13,81,1719.375714,0.004494382,0.009737828,6.49444108,0,Oct,1,1,6,2,Returning_Visitor,TRUE
1,71.6,0,0,7,286.7,0,0.008333333,0,0,Aug,1,1,7,3,New_Visitor,FALSE
0,0,0,0,22,817.9590698,0.056060606,0.079518398,0,0,Sep,3,2,3,1,Returning_Visitor,TRUE
13,869.1666667,2,28.2,97,2865.817778,0.009345794,0.024205607,0,0,Oct,2,6,1,1,Returning_Visitor,FALSE
9,524.9333333,2,30.66666667,31,1157.444833,0.005698006,0.02881889,10.79674946,0,Nov,2,2,3,1,Returning_Visitor,TRUE
1,159.2,0,0,21,526.5,0,0.009090909,0,0,Aug,3,2,1,1,Returning_Visitor,TRUE
6,90.6,0,0,10,384.8,0,0.015384615,0,0,Aug,1,2,3,2,New_Visitor,TRUE
14,181.0733333,3,58.4,18,450.5066667,0,0.011111111,0,0,Oct,2,2,1,3,Returning_Visitor,TRUE
5,73.8,0,0,5,82.5,0,0.028571429,0,0,Aug,2,5,6,5,New_Visitor,FALSE
4,95.8,2,35.7,14,380.2666667,0,0.011111111,0,0,Oct,2,4,7,2,New_Visitor,FALSE
1,5,0,0,7,1252.766667,0.025,0.021428571,0,0,Sep,1,2,7,4,Returning_Visitor,FALSE
4,46.4,0,0,5,61.4,0,0.014285714,0,0,Oct,2,2,4,4,New_Visitor,FALSE
4,45.4,0,0,14,339,0,0.010526316,0,0,Jul,2,2,1,5,New_Visitor,FALSE
4,47.8,0,0,7,183,0.018181818,0.072727273,0,0,Jul,3,3,3,4,Returning_Visitor,FALSE
0,0,0,0,23,798.3,0.026086957,0.047826087,0,0,Aug,2,2,5,1,Returning_Visitor,FALSE
9,228.2,1,0,7,186.4,0.02,0.03,0,0,Nov,2,2,1,20,Returning_Visitor,FALSE
3,31.2,1,42.4,13,134.45,0,0.0125,0,0,Nov,2,2,6,2,New_Visitor,FALSE
3,180.4,0,0,12,2646.4,0.042857143,0.052380952,0,0,Oct,2,2,2,20,Returning_Visitor,FALSE
8,352.4,1,49.73333333,12,309.7,0.011764706,0.014705882,0,0,Sep,3,2,1,4,Returning_Visitor,FALSE
3,86.6,0,0,35,596.0333333,0,0.005263158,0,0,Oct,2,5,1,2,New_Visitor,FALSE
0,0,0,0,45,1970,0.019259259,0.037925926,0,0,June,4,1,3,3,Returning_Visitor,FALSE
4,138.1,0,0,20,1708.98,0.0125,0.057936508,0,0,Sep,3,3,4,4,Returning_Visitor,TRUE
4,66.76,0,0,10,267.9,0,0.002777778,0,0,Aug,2,2,7,2,New_Visitor,FALSE
6,132.22,3,18,22,418.8444444,0,0.001020408,0,0,Oct,2,2,1,2,New_Visitor,TRUE
3,73.2,5,124.2666667,10,239.7,0,0.0025,0,0,Sep,2,2,5,1,New_Visitor,FALSE
3,72.4,0,0,3,86.6,0,0.033333333,0,0,June,1,1,7,3,Returning_Visitor,TRUE
16,590.925,0,0,54,2214.230303,0.009375,0.031076389,1.288569678,0,Oct,2,4,8,1,Returning_Visitor,FALSE
0,0,0,0,22,848.8407143,0,0.00952381,0,0,June,2,4,3,2,Returning_Visitor,FALSE
3,142.1333333,2,141.2,8,361.2333333,0.008333333,0.038888889,0,0,Oct,1,1,1,2,Returning_Visitor,TRUE
4,41.2,1,0,15,142.4,0.022222222,0.077777778,0,0,Jul,1,1,4,2,Returning_Visitor,FALSE
0,0,0,0,20,1116.473333,0.033,0.027954545,0,0,Oct,3,2,6,1,Returning_Visitor,FALSE
0,0,0,0,51,1219.054286,0,0.012113703,9.063088034,0,Aug,2,2,2,1,Returning_Visitor,FALSE
0,0,0,0,15,176.5,0.04,0.12,0,0,Jul,2,2,1,3,Returning_Visitor,FALSE
4,60.4,0,0,7,207.6,0,0.033333333,30.84751033,0,Sep,2,2,9,3,Returning_Visitor,FALSE
7,272.0333333,0,0,13,295.1,0.011764706,0.017647059,0,0,Nov,3,2,1,20,Returning_Visitor,FALSE
1,6,0,0,2,15,0,0.066666667,0,0,Oct,2,2,9,4,Returning_Visitor,FALSE
0,0,0,0,22,343.0333333,0,0.027272727,0,0,June,2,5,6,1,Returning_Visitor,FALSE
0,0,0,0,42,602.8833333,0,0.004365079,21.26632526,0,Sep,6,2,3,1,Returning_Visitor,FALSE
1,0,0,0,21,921.6233333,0,0.01,0,0,Sep,2,2,1,2,New_Visitor,FALSE
0,0,0,0,41,3389.8,0.032478632,0.05019425,0,0,Sep,2,4,3,1,Returning_Visitor,FALSE
6,132.025,3,79.7,45,1620.141667,0,0.009333333,0,0,Oct,1,1,1,2,Returning_Visitor,FALSE
3,189.4,4,130.76,93,3856.82978,0.037525773,0.06218704,7.542144271,0,June,2,2,1,1,Returning_Visitor,FALSE
0,0,0,0,54,941.4666667,0,0.003773585,26.67428219,0,Aug,4,5,1,1,Returning_Visitor,FALSE
3,52.4,0,0,25,324.2666667,0,0.032692308,0,0,Sep,2,2,1,5,Returning_Visitor,FALSE
0,0,0,0,13,218.6666667,0.107692308,0.111538462,0,0,Jul,2,2,1,1,Returning_Visitor,FALSE
5,398.0666667,1,19.2,17,452,0.059064327,0.070737742,0,0,Aug,2,2,3,4,Returning_Visitor,FALSE
1,51.4,0,0,7,562.3,0,0,36.65735004,0,Jul,1,1,6,2,New_Visitor,TRUE
11,293.6222222,2,42.2,64,1831.942222,0,0.015238095,16.35155923,0,Nov,2,5,3,4,Returning_Visitor,TRUE
3,25,0,0,1,8,0,0.033333333,0,0,Oct,2,5,1,5,New_Visitor,TRUE
5,181.6,2,722.52,98,1717.873278,0.014150943,0.023942797,0,0,Aug,3,2,1,4,Returning_Visitor,FALSE
4,100.0666667,0,0,30,310.3355556,0,0.000480769,28.52395644,0,Jul,2,2,5,2,Returning_Visitor,TRUE
2,63.5,0,0,9,99.06666667,0.036363636,0.072727273,0,0,Oct,1,1,1,4,Returning_Visitor,FALSE
2,78.64980843,0,0,117,4185.096695,0.024119241,0.04298103,2.427453927,0,Jul,2,2,1,1,Returning_Visitor,FALSE
3,326,0,0,19,364.5333333,0,0.027,0,0,Nov,1,1,3,2,Returning_Visitor,FALSE
3,117.85,0,0,9,492.9,0,0.028571429,29.4620883,0,Aug,4,1,1,1,Returning_Visitor,FALSE
0,0,0,0,5,120.79,0,0.00952381,11.80891356,0,June,2,2,1,2,Returning_Visitor,FALSE
12,975.6466667,4,276.08,53,2822.623603,0.006666667,0.017015392,0,0,Sep,3,2,8,2,Returning_Visitor,TRUE
2,15,0,0,44,1412.270833,0.004347826,0.015483092,0,0,Dec,2,2,1,2,New_Visitor,FALSE
0,0,0,0,10,73.5,0.12,0.15,0,0,Dec,3,2,1,13,Returning_Visitor,TRUE
3,77.33333333,2,7,24,1051.291667,0,0.014814815,0,0,Dec,2,13,9,20,Returning_Visitor,FALSE
0,0,0,0,33,1132.791667,0.009090909,0.047474747,0,0,Dec,4,1,3,1,Returning_Visitor,FALSE
5,446.25,0,0,18,815.25,0,0.0025,0,0,Dec,8,13,9,20,Other,FALSE
0,0,0,0,84,2524.194444,0,0.013730159,0,0,Nov,2,2,1,3,Returning_Visitor,FALSE
0,0,0,0,2,9,0,0.1,0,0,Dec,2,2,1,3,Returning_Visitor,FALSE
0,0,0,0,4,202.75,0,0.025,0,0,Nov,3,2,1,13,Returning_Visitor,FALSE
2,38.5,0,0,28,770.3095238,0.026666667,0.035396825,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE
0,0,0,0,12,279.547619,0,0.019047619,0,0,Nov,3,2,1,3,Returning_Visitor,FALSE
0,0,0,0,5,720.5,0.16,0.18,0,0,Nov,3,2,2,13,Returning_Visitor,FALSE
1,43.5,0,0,25,1055.583333,0.007407407,0.022839506,0,0,Dec,1,1,1,2,Returning_Visitor,FALSE
0,0,1,6,71,1375.264286,0.005633803,0.017425336,0,0,Dec,2,2,3,2,New_Visitor,FALSE
0,0,0,0,11,499,0,0.018181818,0,0,Dec,4,1,1,2,Returning_Visitor,FALSE
0,0,0,0,7,87,0,0.028571429,0,0,Dec,8,13,9,20,Other,FALSE
6,416,2,121,94,2881.684524,0.006122449,0.025340136,0,0,Nov,3,2,2,13,Returning_Visitor,FALSE
12,171.2916667,2,55.5,213,7443.407447,0.003958333,0.014633794,0,0,Nov,2,2,1,1,Returning_Visitor,FALSE
1,81,0,0,15,914.5,0,0.014285714,56.5802171,0,Nov,2,2,2,11,Returning_Visitor,TRUE
2,126.75,0,0,22,2281.583333,0.02969697,0.043686869,0,0,Dec,3,2,2,3,Returning_Visitor,FALSE
1,4,4,123.3333333,79,2387.139881,0.028733963,0.046198341,0,0,Nov,3,2,1,13,Returning_Visitor,TRUE
0,0,0,0,28,341.4583333,0,0.007407407,0,0,Dec,2,4,3,10,New_Visitor,FALSE
0,0,0,0,14,267.25,0,0.021428571,0,0,Nov,3,2,1,11,New_Visitor,TRUE
0,0,0,0,10,279.3333333,0.02,0.025,0,0,Nov,3,2,9,2,New_Visitor,FALSE
0,0,0,0,12,846.25,0,0.018181818,40.4014481,0,Dec,2,6,1,6,New_Visitor,FALSE
1,51.5,0,0,12,549.25,0,0.015384615,0,0,Dec,2,2,2,2,New_Visitor,FALSE
7,490.5,0,0,43,1286.916667,0,0.01037037,0,0,Dec,2,2,3,1,New_Visitor,FALSE
5,70.33333333,0,0,29,1049.313889,0.025595238,0.054241071,0,0,Nov,3,2,3,2,Returning_Visitor,TRUE
0,0,4,147.5,45,1424.839744,0.012244898,0.031739553,0,0,Dec,1,1,3,2,Returning_Visitor,TRUE
12,159.8958333,0,0,121,3648.5625,0.001927438,0.009409219,3.322866215,0,Nov,2,2,5,7,Returning_Visitor,FALSE
0,0,0,0,36,756.0416667,0.005555556,0.008950617,0,0,Nov,2,5,1,10,Returning_Visitor,FALSE
0,0,0,0,16,228.625,0,0.015,0,0,Dec,2,2,1,2,New_Visitor,FALSE
0,0,0,0,4,157.5,0,0.05,0,0,Nov,2,4,9,2,Returning_Visitor,FALSE
5,134.75,3,16,165,6323.853465,0.010654414,0.02804138,3.512852934,0,Nov,1,1,1,2,Returning_Visitor,FALSE
1,56.5,0,0,19,1089.75,0,0.003508772,24.872085,0,Dec,2,2,7,2,Returning_Visitor,FALSE
27,853.735949,2,126.5,584,24844.1562,0.00209938,0.009346937,4.511100422,0,Nov,2,4,3,8,Returning_Visitor,FALSE
0,0,0,0,3,59,0,0.066666667,0,0,Dec,1,1,3,2,Other,FALSE
1,111,0,0,13,274.5833333,0,0.016666667,0,0,Nov,1,1,1,2,New_Visitor,FALSE
0,0,0,0,32,749.25,0,0.00625,0,0,Dec,2,2,3,8,New_Visitor,FALSE
0,0,0,0,27,1165.95,0.025925926,0.044444444,0,0,Dec,2,5,3,1,Returning_Visitor,TRUE
0,0,0,0,90,2636.138889,0.023333333,0.045777778,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE
0,0,0,0,24,452.4166667,0,0.020833333,0,0,Nov,2,2,3,2,Returning_Visitor,TRUE
