Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend
8,671.0833333,0,0,32,1403.828355,0,0.003153153,37.05600958,0,Nov,2,2,3,2,Returning_Visitor,FALSE
0,0,0,0,3,46,0,0.033333333,0,0,Dec,1,2,3,2,Returning_Visitor,FALSE
1,0,2,6.5,63,5826.333333,0.000793651,0.026719577,0,0,Nov,3,2,1,3,Returning_Visitor,TRUE
0,0,0,0,6,198.75,0.016666667,0.023333333,0,0,Nov,2,5,7,3,Returning_Visitor,TRUE
0,0,0,0,2,11,0,0.1,0,0,Dec,2,4,1,2,Returning_Visitor,FALSE
4,32,1,43.5,311,12500.35306,0.001387656,0.014687275,0,0,Nov,2,2,7,2,Returning_Visitor,FALSE
3,21,0,0,17,256.95,0,0.02,0,0,Nov,2,4,1,8,New_Visitor,TRUE
6,221.8333333,1,51.5,39,841.7833333,0.005426357,0.017585825,0,0,Dec,1,2,8,1,Returning_Visitor,FALSE
9,328.75,0,0,108,2793.733084,0.001949318,0.019205066,0,0,Nov,2,2,1,3,Returning_Visitor,FALSE
0,0,0,0,39,1779.886905,0.01025641,0.028972694,0,0,Dec,1,1,4,2,Returning_Visitor,TRUE
0,0,0,0,90,3111.683333,0,0.013249672,0,0,Nov,2,4,1,2,Returning_Visitor,TRUE
0,0,0,0,2,0,0.2,0.2,0,0,Dec,2,2,1,13,Returning_Visitor,FALSE
12,337.5416667,2,23,32,1249.866144,0.0055,0.02577466,0,0,Dec,2,2,1,2,Returning_Visitor,FALSE
3,171,0,0,31,441.1369048,0,0.008823529,0,0,Dec,2,2,1,20,Returning_Visitor,FALSE
4,121.5,0,0,2,34,0,0.023809524,0,0,Nov,2,2,9,8,New_Visitor,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,2,2,6,13,Returning_Visitor,FALSE
0,0,0,0,25,1344.291667,0,0.008695652,0,0,Nov,2,4,1,8,Returning_Visitor,FALSE
4,28.5,0,0,20,500.5,0,0.029824561,0,0,Nov,4,1,2,1,Returning_Visitor,TRUE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,3,2,7,2,Returning_Visitor,FALSE
0,0,0,0,38,1656.615043,0.018421053,0.04154591,0,0,Dec,3,2,2,2,Returning_Visitor,TRUE
0,0,0,0,18,909.75,0.022222222,0.048148148,0,0,Nov,3,2,1,3,Returning_Visitor,FALSE
3,36,0,0,3,29.5,0,0.04,0,0,Nov,2,10,3,2,Other,FALSE
4,64.46428571,0,0,29,1414.589286,0,0.0125,21.05431578,0,Dec,2,2,1,2,Returning_Visitor,FALSE
3,315.3333333,1,141.5,42,3009.0875,0.004021164,0.0323655,0,0,Nov,1,1,1,1,Returning_Visitor,FALSE
7,268.4166667,0,0,41,1124.875,0,0.011904762,0,0,Nov,2,2,9,2,Returning_Visitor,FALSE
0,0,1,249.5,33,1458.97619,0.027459219,0.041167134,0,0,Dec,1,1,1,10,Returning_Visitor,FALSE
2,530.5,2,9,9,452.25,0.026666667,0.053333333,0,0,Dec,1,1,7,2,Returning_Visitor,FALSE
0,0,0,0,9,269.75,0.022222222,0.048148148,0,0,Dec,3,2,5,6,Returning_Visitor,FALSE
1,20,0,0,38,1264,0,0.028947368,31.48142512,0,Dec,2,6,9,3,Returning_Visitor,FALSE
0,0,0,0,34,508.558547,0.014705882,0.027528909,0,0,Dec,2,2,3,10,Returning_Visitor,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,3,2,7,1,Returning_Visitor,FALSE
1,0,2,11,50,1799.666667,0.056410256,0.083012821,0,0,Dec,1,1,1,3,Returning_Visitor,FALSE
0,0,0,0,2,53.5,0.05,0.15,0,0,Dec,3,3,5,20,Returning_Visitor,FALSE
0,0,0,0,34,920.55,0.030588235,0.042913165,0,0,Dec,3,2,1,1,Returning_Visitor,TRUE
0,0,1,24.5,46,1031.133333,0.004680851,0.034267293,0,0,Nov,2,2,3,2,Returning_Visitor,TRUE
4,68.5,0,0,152,5426.823764,0.005228758,0.018756793,0,0,Nov,2,2,4,10,Returning_Visitor,FALSE
7,718,0,0,15,644.25,0.005263158,0.01754386,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE
0,0,0,0,2,301,0,0.033333333,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE
2,14.75,0,0,32,839.4305556,0.012903226,0.028602151,13.91276554,0,Nov,2,2,6,1,Returning_Visitor,FALSE
4,99.33333333,0,0,15,715.875,0.010526316,0.052631579,0,0,Dec,2,5,4,2,Returning_Visitor,FALSE
0,0,0,0,6,339.5,0,0.033333333,0,0,Nov,2,2,1,3,Returning_Visitor,FALSE
0,0,0,0,140,4096.090152,0.003809524,0.011870748,0,0,Nov,2,5,7,1,Returning_Visitor,FALSE
0,0,0,0,13,555.5029412,0.036363636,0.020095694,47.99199256,0,Nov,4,2,4,2,New_Visitor,FALSE
0,0,0,0,5,44.5,0.12,0.16,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE
0,0,0,0,4,17,0.1,0.15,0,0,Dec,2,2,1,1,Returning_Visitor,FALSE
0,0,0,0,4,54.5,0.1,0.15,0,0,Nov,2,2,1,10,Returning_Visitor,FALSE
0,0,0,0,11,135.225,0,0.009090909,0,0,Nov,3,2,2,10,Returning_Visitor,FALSE
0,0,0,0,38,624.5,0.005263158,0.021052632,0,0,Nov,4,1,9,3,Returning_Visitor,FALSE
6,316,0,0,69,1618.532967,0.005555556,0.027698413,0,0,Nov,2,5,1,1,Returning_Visitor,FALSE
0,0,0,0,3,164,0,0.066666667,0,0,Nov,1,1,1,3,Returning_Visitor,TRUE
5,471.25,0,0,21,883,0,0.010666667,44.98081787,0,Nov,1,1,2,8,New_Visitor,TRUE
1,34.5,0,0,18,3026.374242,0,0.005263158,38.92648303,0,Dec,1,1,3,2,Returning_Visitor,FALSE
13,210.427451,9,435.45,154,6515.45431,0.00867052,0.017328726,2.982410939,0,Nov,3,2,1,2,Returning_Visitor,FALSE
0,0,0,0,7,270.75,0,0.057142857,0,0,Dec,1,1,4,2,Returning_Visitor,TRUE
0,0,3,1830.5,81,5000.739116,0.003294118,0.020433155,0,0,Nov,2,2,3,2,Returning_Visitor,TRUE
6,197.25,0,0,51,3296.940476,0,0.008595388,3.507532249,0,Nov,1,1,1,3,Returning_Visitor,TRUE
0,0,0,0,62,2787.678571,0.003225806,0.015591398,57.48364657,0,Nov,4,2,1,1,Returning_Visitor,TRUE
4,95.75,12,886.25,154,7838.556598,0.00376506,0.014926307,0,0,Nov,3,2,6,2,Returning_Visitor,TRUE
0,0,0,0,7,42,0.057142857,0.085714286,0,0,Dec,2,4,6,1,Returning_Visitor,TRUE
1,36,1,74,98,7712.375,0,0.012431818,15.3498858,0,Dec,2,10,4,2,Returning_Visitor,FALSE
0,0,3,103.5,30,1093.175,0.0125,0.028125,0,0,Dec,2,2,1,2,Returning_Visitor,TRUE
2,48.1875,4,121.5,51,1792.814481,0.003571429,0.01186886,60.07483189,0,Nov,3,2,1,2,Returning_Visitor,TRUE
0,0,0,0,3,578,0,0.066666667,0,0,Nov,1,1,1,1,Returning_Visitor,FALSE
9,126.2631579,2,50.83333333,59,2004.371491,0.008695652,0.030961792,0,0,Dec,2,2,6,3,Returning_Visitor,FALSE
0,0,0,0,8,29.16666667,0,0.1,0,0,Dec,2,2,3,2,Returning_Visitor,FALSE
0,0,0,0,28,447,0,0.033333333,0,0,Nov,2,2,7,10,Returning_Visitor,FALSE
0,0,0,0,1,0,0,0.2,0,0,Dec,3,2,4,1,Returning_Visitor,FALSE
11,631.4166667,5,1037.15,501,21672.24425,0.003964723,0.014292461,9.131386805,0,Nov,2,2,1,2,Returning_Visitor,FALSE
0,0,0,0,3,30,0,0.033333333,0,0,Dec,1,1,3,1,Returning_Visitor,FALSE
0,0,0,0,11,124.2166667,0,0.075757576,0,0,Dec,1,1,3,1,Returning_Visitor,FALSE
10,214.6214286,1,114,36,673.6380952,0.019379845,0.032443035,0,0,Nov,1,1,1,2,Returning_Visitor,FALSE
6,62.75,0,0,46,1098.524802,0.007083333,0.016529882,0,0,Nov,1,1,4,8,Returning_Visitor,FALSE
0,0,0,0,12,364.75,0.025,0.025,0,0,Nov,2,6,3,2,Returning_Visitor,FALSE
0,0,0,0,3,53,0.066666667,0.088888889,0,0,Nov,1,1,3,2,Returning_Visitor,TRUE
1,67.5,1,0,11,816.5,0,0.016666667,0,0,Dec,1,1,6,2,New_Visitor,FALSE
6,169.7916667,0,0,32,1547.625,0,0.013157895,23.53105656,0,Dec,2,2,1,1,Returning_Visitor,FALSE
0,0,0,0,3,139,0,0.066666667,127.3080148,0,Dec,2,10,1,2,Returning_Visitor,FALSE
0,0,0,0,10,677.6666667,0,0.022222222,0,0,Dec,4,1,3,2,New_Visitor,FALSE
8,152,0,0,4,72.5,0,0.00952381,0,0,Nov,2,2,1,8,New_Visitor,FALSE
1,13.75,0,0,32,855.5416667,0.000840336,0.027058824,22.95499447,0,Nov,2,2,2,6,Returning_Visitor,FALSE
1,76.75,0,0,33,1356.458333,0,0.020833333,0,0,Nov,2,2,1,10,Returning_Visitor,TRUE
0,0,0,0,13,221.5,0,0.020512821,0,0,Nov,2,2,1,2,New_Visitor,FALSE
8,222.875,4,285.625,31,1622.883333,0.005405405,0.017488397,15.26399679,0,Dec,3,2,1,2,Returning_Visitor,FALSE
3,88,0,0,7,64,0,0.022222222,0,0,Dec,3,2,1,2,New_Visitor,FALSE
13,278.1519608,1,46.5,150,5575.614608,7.27E-05,0.017155355,1.529570511,0,Dec,2,2,2,1,Returning_Visitor,FALSE
0,0,0,0,4,18,0.05,0.1,0,0,Nov,2,2,1,13,Returning_Visitor,FALSE
1,10,0,0,9,700,0,0.011111111,29.62188989,0,Dec,2,2,9,10,Returning_Visitor,FALSE
2,57.5,0,0,16,1226,0,0.0125,143.4766783,0,Dec,2,2,9,2,New_Visitor,TRUE
0,0,0,0,60,2606.779545,0.006666667,0.021944444,0,0,Dec,2,2,3,2,Returning_Visitor,FALSE
0,0,1,10,88,2366.192105,0.01247191,0.030501264,0,0,Nov,2,4,7,1,Returning_Visitor,FALSE
8,269.0416667,3,64.5,171,6400.430101,0.006967985,0.017556729,4.213364204,0,Nov,1,1,1,1,Returning_Visitor,FALSE
10,303.9279762,0,0,82,1853.286538,0,0.015957265,11.01940759,0,Dec,2,2,3,2,Returning_Visitor,FALSE
0,0,0,0,12,312.35,0,0.041666667,0,0,Nov,2,2,1,2,Returning_Visitor,FALSE
0,0,0,0,49,2259.047619,0.008163265,0.034693878,0,0,Nov,2,2,8,1,Returning_Visitor,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,2,2,6,2,Returning_Visitor,FALSE
1,65.5,0,0,51,1544.855159,0.012244898,0.027755102,0,0,Nov,3,2,1,1,Returning_Visitor,TRUE
0,0,0,0,6,254.5,0,0.033333333,0,0,Nov,2,2,1,2,New_Visitor,FALSE
3,34,0,0,17,161.55,0,0.018518519,0,0,Nov,2,2,5,2,Returning_Visitor,TRUE
0,0,0,0,29,2374.5,0,0.002298851,0,0,Nov,2,5,1,2,Returning_Visitor,FALSE
3,129,0,0,74,2378.263492,0.005333333,0.025042424,4.141458811,0,Nov,2,6,9,1,Returning_Visitor,FALSE
4,31.70833333,1,4,51,946.3934211,0.02254902,0.035630252,10.37175846,0,Nov,1,1,3,2,Returning_Visitor,FALSE
0,0,0,0,11,925.8988095,0.02,0.02952381,0,0,Nov,3,2,2,2,Returning_Visitor,FALSE
0,0,0,0,30,4262.966667,0,0.013333333,65.29516039,0,Dec,2,10,7,1,Returning_Visitor,TRUE
14,324,2,40.5,12,338.25,0,0.002380952,0,0,Dec,1,1,1,10,Returning_Visitor,TRUE
0,0,0,0,4,42,0,0.05,0,0,Dec,2,10,1,2,Returning_Visitor,FALSE
0,0,0,0,8,126.25,0,0.05,0,0,Dec,2,2,3,2,New_Visitor,TRUE
0,0,0,0,2,11.5,0,0.1,0,0,Dec,3,2,1,2,Returning_Visitor,TRUE
0,0,0,0,14,1071.083333,0.014285714,0.029047619,0,0,Dec,2,2,7,2,Returning_Visitor,FALSE
3,86,0,0,27,3188.483333,0.017241379,0.031034483,0,0,Dec,2,5,4,2,Returning_Visitor,FALSE
2,109,0,0,9,652.5,0,0.036363636,0,0,Dec,2,2,3,2,Returning_Visitor,FALSE
7,722.2083333,9,151.5,238,10340.36916,0.002419355,0.016345046,3.851653215,0,Dec,2,2,4,1,Returning_Visitor,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,2,2,1,3,Returning_Visitor,FALSE
4,353.5,0,0,24,583.0833333,0,0.007692308,0,0,Nov,1,1,1,2,Returning_Visitor,FALSE
0,0,1,1729,19,1401.083333,0.02,0.05,0,0,Dec,2,2,1,3,Returning_Visitor,FALSE
3,103.0833333,2,39.25,39,1406.95,0.01533101,0.039562226,5.606382766,0,Nov,3,2,5,2,Returning_Visitor,FALSE
0,0,0,0,64,1690.778409,0.014285714,0.025219349,0,0,Dec,1,1,3,2,Returning_Visitor,FALSE
5,161.35,0,0,18,251.9,0,0.03015873,0,0,Nov,1,1,1,2,Returning_Visitor,TRUE
0,0,0,0,61,1964.847222,0.021311475,0.041065574,0,0,Nov,3,2,2,13,Returning_Visitor,FALSE
13,293.5785714,3,26,161,3457.628812,0.006140351,0.018923933,15.988034,0,Nov,2,5,7,2,Returning_Visitor,TRUE
0,0,0,0,16,885.75,0,0.025,0,0,Dec,2,2,1,2,Returning_Visitor,TRUE
5,170.25,0,0,55,3057.045833,0.011666667,0.018737892,0,0,Nov,2,2,4,2,Returning_Visitor,FALSE
7,42,0,0,23,502.525,0.007142857,0.021428571,0,0,Nov,2,5,3,3,Returning_Visitor,TRUE
0,0,0,0,64,4492.311111,0.004761905,0.022705971,0,0,Nov,2,2,3,2,Returning_Visitor,FALSE
5,426.7,1,200,72,4140.333766,0.001315789,0.024597953,0,0,Nov,3,2,4,2,Returning_Visitor,FALSE
0,0,0,0,15,325.5,0.02,0.058666667,0,0,Dec,2,2,1,1,Returning_Visitor,FALSE
5,87.75,0,0,6,135.0833333,0,0.009090909,0,0,Nov,1,1,2,2,New_Visitor,TRUE
0,0,0,0,7,105,0,0.033333333,0,0,Dec,2,2,1,8,New_Visitor,FALSE
0,0,0,0,4,72.5,0,0.05,0,0,Dec,1,1,8,10,Returning_Visitor,FALSE
1,51.5,0,0,27,818.3166667,0.007407407,0.017354497,0,0,Nov,3,2,1,13,Returning_Visitor,FALSE
6,167,0,0,71,1445.458333,0.004054054,0.013963964,12.30811748,0,Nov,3,2,1,10,Returning_Visitor,FALSE
5,943,2,16,7,935.6666667,0,0.0375,0,0,Nov,2,2,3,6,Returning_Visitor,TRUE
0,0,2,22,41,979.375,0.004651163,0.009302326,0,0,Nov,2,2,3,2,Returning_Visitor,TRUE
16,180.6666667,1,649.25,113,8041.58887,0.007936508,0.026808161,0,0,Dec,2,6,7,1,Returning_Visitor,FALSE
0,0,0,0,38,1244.35,0.039473684,0.053909774,0,0,Dec,1,1,1,2,Returning_Visitor,FALSE
5,180.5,0,0,28,1070.625,0,0.022427035,0,0,Dec,3,2,6,3,Returning_Visitor,FALSE
3,131.5,0,0,94,2332.109524,0.001030928,0.009450172,0,0,Nov,2,2,9,10,Returning_Visitor,FALSE
0,0,0,0,53,1768.657051,0,0.003921569,0,0,Nov,2,4,3,2,Returning_Visitor,FALSE
0,0,0,0,19,2177.333333,0,0.010526316,0,0,Dec,2,4,1,2,New_Visitor,FALSE
0,0,0,0,20,691.75,0,0.003333333,0,0,Dec,3,2,4,2,New_Visitor,FALSE
0,0,0,0,40,2046.832418,0.004166667,0.033880952,0,0,Nov,1,8,1,11,Returning_Visitor,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Dec,3,2,4,13,Returning_Visitor,FALSE
1,7.5,0,0,63,3060.055556,0.024623656,0.03604734,0,0,Nov,3,2,1,3,Returning_Visitor,FALSE
10,322.8333333,1,12,28,866.2166667,0.006451613,0.012903226,0,0,Dec,2,4,7,1,Returning_Visitor,FALSE
0,0,0,0,8,188,0.05,0.0875,0,0,Dec,1,1,2,1,Returning_Visitor,FALSE
1,65.5,1,0,82,5316.459524,0.005,0.01125,77.25951671,0,Nov,1,1,9,3,Returning_Visitor,TRUE
0,0,0,0,9,591.25,0,0.022222222,0,0,Dec,2,2,6,13,Returning_Visitor,FALSE
8,183.0833333,1,40.5,349,6879.801826,0.000568182,0.004306345,1.625051033,0,Nov,4,2,9,10,Returning_Visitor,FALSE
2,34,0,0,35,1907.135417,0.006944444,0.021993464,64.25350176,0,Dec,2,2,1,10,Returning_Visitor,TRUE
4,45,0,0,7,246.5,0.03,0.03,0,0,Dec,2,2,1,2,Returning_Visitor,FALSE
2,49.7,1,0,64,1991.822567,0.014830918,0.022398206,21.74053053,0,Nov,1,1,1,2,Returning_Visitor,TRUE
7,121,0,0,16,589.875,0,0.00952381,0,0,Dec,2,6,1,2,Returning_Visitor,TRUE
2,45.25,1,0,42,4126.448611,0.000775194,0.013436693,0,0,Dec,2,2,7,2,Returning_Visitor,FALSE
0,0,0,0,53,5504.695238,0.011538462,0.031446886,12.32661404,0,Nov,2,2,1,1,Returning_Visitor,FALSE
2,17,2,1231,8,27.375,0.038888889,0.088888889,0,0,Nov,2,2,1,11,Returning_Visitor,FALSE
5,66.4,0,0,39,742.6875,0,0.015217391,71.38981221,0,Dec,2,2,4,3,Returning_Visitor,FALSE
0,0,1,0,26,668.5,0,0.007407407,0,0,Nov,2,2,3,1,Returning_Visitor,FALSE
0,0,0,0,21,1088.866667,0,0.010526316,16.1585582,0,Nov,3,2,1,2,Returning_Visitor,TRUE
2,90,1,48.5,40,3789.583333,0,0.023170732,0,0,Dec,2,2,4,2,Returning_Visitor,TRUE
0,0,0,0,13,129.5,0.015384615,0.053846154,0,0,Nov,2,2,3,1,Returning_Visitor,FALSE
6,104.5,0,0,11,1206.75,0,0.013333333,0,0,Dec,4,1,4,8,New_Visitor,FALSE
18,261.1619048,0,0,58,1992.717308,0.008955224,0.015829187,0,0,Nov,3,2,6,2,Returning_Visitor,FALSE
0,0,0,0,12,442.5,0,0.008333333,0,0,Nov,2,2,1,2,New_Visitor,FALSE
1,55.5,0,0,53,4048.583333,0.007843137,0.015490196,0,0,Dec,4,1,1,1,Returning_Visitor,FALSE
0,0,0,0,3,60.5,0.1,0.1,0,0,Nov,3,2,6,6,Returning_Visitor,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,2,2,6,10,Returning_Visitor,FALSE
0,0,0,0,26,1435.375,0,0.020833333,20.79483821,0,Dec,2,2,4,2,Returning_Visitor,FALSE
0,0,0,0,9,258.2916667,0,0.022222222,0,0,Nov,2,5,3,2,Returning_Visitor,FALSE
1,70.5,0,0,12,541.5357143,0,0.008333333,115.7819471,0,Nov,2,5,3,2,New_Visitor,TRUE
2,41.5,1,57.5,19,2689.625,0,0.024242424,0,0,Dec,2,2,3,2,Returning_Visitor,FALSE
4,63.75,0,0,13,774.7288136,0,0.012150434,0,0,Nov,2,2,6,2,Returning_Visitor,FALSE
0,0,0,0,5,62.75,0,0.04,0,0,Dec,2,2,6,2,Returning_Visitor,TRUE
2,104,1,136.5,12,977.5333333,0,0.015384615,0,0,Dec,2,2,1,2,Returning_Visitor,FALSE
0,0,0,0,7,162.25,0.071428571,0.09047619,0,0,Dec,2,2,3,3,Returning_Visitor,FALSE
2,29.75,0,0,33,689.202381,0.001010101,0.027020202,0,0,Dec,2,2,2,2,Returning_Visitor,FALSE
0,0,0,0,6,123.75,0,0.011111111,0,0,Dec,2,2,7,6,Returning_Visitor,FALSE
0,0,0,0,2,22,0,0.1,0,0,Dec,2,2,3,1,Returning_Visitor,FALSE
3,179,0,0,15,432.75,0,0.011111111,0,0,Dec,2,2,1,2,New_Visitor,FALSE
0,0,0,0,17,212.25,0,0.023529412,0,0,Dec,2,2,1,20,Returning_Visitor,FALSE
21,1079.184314,4,176.5,67,2162.840879,0.007407407,0.018259847,0.548811351,0,Nov,3,2,1,11,Returning_Visitor,TRUE
0,0,0,0,9,396.1666667,0,0.022222222,0,0,Nov,3,2,8,13,Other,FALSE
6,81.54166667,0,0,23,808.0416667,0.000833333,0.044166667,0,0,Dec,2,2,7,8,Returning_Visitor,TRUE
3,52.75,0,0,31,3069.077778,0.006451613,0.020537634,5.793026792,0,Nov,1,1,3,2,Returning_Visitor,FALSE
0,0,0,0,39,1346.966667,0,0.005128205,67.02771302,0,Dec,1,1,4,2,New_Visitor,FALSE
0,0,0,0,4,60.5,0.1,0.15,0,0,Nov,1,1,1,1,Returning_Visitor,FALSE
0,0,4,82.5,22,1087.986111,0.007692308,0.020244755,0,0,Nov,3,2,3,2,Returning_Visitor,FALSE
0,0,0,0,20,1245.57619,0,0.005263158,0,0,Nov,3,2,1,3,Returning_Visitor,FALSE
0,0,0,0,21,476.8666667,0.00952381,0.034126984,0,0,Nov,3,2,1,2,Returning_Visitor,TRUE
0,0,0,0,11,435.3333333,0.063636364,0.104242424,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE
4,101.3333333,7,693.5,171,9119.885413,0.00441989,0.021627971,0.686565227,0,Dec,2,2,3,10,Returning_Visitor,FALSE
1,3,0,0,11,1046.666667,0.005555556,0.025,0,0,Nov,3,2,1,10,Returning_Visitor,TRUE
1,30.5,0,0,324,14213.63652,0.002063983,0.010072239,4.485584737,0,Nov,2,2,9,1,Returning_Visitor,TRUE
0,0,0,0,45,1682.25,0.026666667,0.057777778,0,0,Nov,2,2,4,1,Returning_Visitor,FALSE
0,0,0,0,14,208.9,0,0.014285714,0,0,Nov,1,8,4,11,Returning_Visitor,TRUE
2,56.5,0,0,12,544.8333333,0,0.007142857,31.38886179,0,Dec,1,2,1,2,Other,TRUE
0,0,0,0,21,289.5,0.00952381,0.038095238,0,0,Dec,2,2,6,10,Returning_Visitor,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,1,1,3,2,Returning_Visitor,FALSE
0,0,0,0,68,1806.166667,0.004411765,0.027941176,0,0,Nov,2,2,2,13,Returning_Visitor,TRUE
2,167.8888889,2,825.5,117,5256.472341,0.004030055,0.014604028,3.187495058,0,Nov,3,2,5,8,Returning_Visitor,FALSE
0,0,0,0,21,304.5416667,0.00952381,0.023809524,0,0,Dec,2,2,3,10,Returning_Visitor,FALSE
0,0,0,0,7,113.25,0.00952381,0.080952381,0,0,Dec,2,2,4,10,Returning_Visitor,FALSE
0,0,0,0,20,2846.833333,0.006666667,0.0475,0,0,Nov,2,2,3,1,Returning_Visitor,FALSE
